asIs	: 0.743
div	: 0.211
rows	: 2880
xcols	: 6
ycols	: 2

high_dimension
smart,20 : 0.03 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,50,  0.15,  0.12,  -   * ----         |                   ,  0.05,  0.08,  0.15,  0.21,  0.29
 0,                   dumb,30,  0.16,  0.22,  --  *      ----    |                   ,  0.05,  0.11,  0.16,  0.33,  0.43
#
 1,                   dumb,40,  0.19,  0.15,  ----- *    ---     |                   ,  0.07,  0.17,  0.19,  0.32,  0.39
#
 2,                  smart,50,  0.21,  0.26, ----   *      ----- |                   ,  0.03,  0.12,  0.21,  0.39,  0.49
 2,                  smart,40,  0.22,  0.27,  ----   *       -   |                   ,  0.06,  0.15,  0.22,  0.43,  0.45
 2,                   dumb,20,  0.22,  0.16,  ----   *   ----    |                   ,  0.07,  0.17,  0.22,  0.33,  0.43
 2,                  smart,40,  0.36,  0.30,     --       *    --|------             ,  0.13,  0.17,  0.36,  0.47,  0.69
 2,                  smart,20,  0.38,  0.30, -----         *  -- |                   ,  0.02,  0.15,  0.38,  0.45,  0.49
#
 3,                  smart,30,  0.41,  0.08,    ----------- * ---|                   ,  0.10,  0.37,  0.41,  0.44,  0.55
 3,                  smart,50,  0.43,  0.09,      ---------  * --|                   ,  0.14,  0.39,  0.43,  0.47,  0.52
 3,                  smart,30,  0.44,  0.27,      ---         *--|--                 ,  0.14,  0.22,  0.44,  0.48,  0.61
#
 4,                  smart,20,  0.47,  0.03,          -------- *-|----               ,  0.27,  0.45,  0.47,  0.47,  0.64
#
 5,                 asIs,2880,  0.94,  0.05,                     |             -- *- ,  0.86,  0.91,  0.94,  0.96,  1.00
