asIs	: 0.601
div	: 0.211
rows	: 206
xcols	: 3
ycols	: 2

low_dimension
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.00,  0.00, *--------           |                   ,  0.00,  0.00,  0.00,  0.00,  0.25
 0,                  smart,30,  0.00,  0.00, *--                 |                   ,  0.00,  0.00,  0.00,  0.00,  0.10
 0,                  smart,40,  0.00,  0.00, *--                 |                   ,  0.00,  0.00,  0.00,  0.00,  0.09
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
#
 1,                  smart,50,  0.09,  0.16,    *  ---           |                   ,  0.00,  0.00,  0.09,  0.16,  0.25
#
 2,                   dumb,40,  0.10,  0.08, ---*  ----          |                   ,  0.00,  0.09,  0.10,  0.16,  0.25
 2,                   dumb,50,  0.10,  0.08, ---*  --            |                   ,  0.00,  0.09,  0.10,  0.16,  0.21
#
 3,                  smart,20,  0.16,  0.13, ---   * -------     |                   ,  0.00,  0.09,  0.16,  0.21,  0.39
 3,                  smart,40,  0.16,  0.16, ---   *  ---        |                   ,  0.00,  0.09,  0.16,  0.25,  0.32
 3,                   dumb,30,  0.16,  0.15, ---   *  --         |                   ,  0.00,  0.10,  0.16,  0.25,  0.28
#
 4,                  smart,30,  0.25,  0.28,          * ---      |                   ,  0.00,  0.00,  0.25,  0.28,  0.35
 4,                   dumb,20,  0.25,  0.17,    ---   *   -      |                   ,  0.09,  0.16,  0.25,  0.33,  0.37
#
 5,                  asIs,206,  0.60,  0.24,              ------ |   *    ------     ,  0.33,  0.49,  0.60,  0.73,  0.88
