asIs	: 0.454
div	: 0.143
rows	: 10000
xcols	: 23
ycols	: 4

high_dimension
smart,20 : 0.11 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.10 secs
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.10 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.12,  0.06,   - *------         |                   ,  0.07,  0.09,  0.12,  0.16,  0.29
 0,                  smart,50,  0.12,  0.06,   - * -----         |                   ,  0.08,  0.11,  0.12,  0.17,  0.29
 0,                   dumb,50,  0.14,  0.07,  ---*  --           |                   ,  0.06,  0.12,  0.14,  0.19,  0.24
#
 1,                  smart,30,  0.15,  0.08,   -  * --           |                   ,  0.08,  0.10,  0.15,  0.19,  0.25
 1,                  smart,40,  0.16,  0.10,      * -            |                   ,  0.07,  0.09,  0.16,  0.19,  0.22
 1,                   dumb,30,  0.16,  0.05,    - * --           |                   ,  0.09,  0.14,  0.16,  0.19,  0.26
 1,                  smart,40,  0.17,  0.06,  ---  *---          |                   ,  0.04,  0.12,  0.17,  0.18,  0.27
 1,                  smart,20,  0.17,  0.04,   --- *-            |                   ,  0.07,  0.14,  0.17,  0.18,  0.21
 1,                  smart,50,  0.17,  0.05,    -- *-----        |                   ,  0.10,  0.16,  0.17,  0.21,  0.33
 1,                  smart,20,  0.17,  0.07,   --  *--           |                   ,  0.08,  0.12,  0.17,  0.19,  0.25
 1,                   dumb,40,  0.18,  0.04,    -- *--           |                   ,  0.11,  0.15,  0.18,  0.19,  0.25
#
 2,                   dumb,20,  0.25,  0.05,      --  *-         |                   ,  0.16,  0.20,  0.25,  0.25,  0.30
#
 3,                asIs,10000,  0.45,  0.15,          -----   *  |----               ,  0.25,  0.36,  0.45,  0.51,  0.64
