asIs	: 0.600
div	: 0.124
rows	: 1599
xcols	: 10
ycols	: 2

high_dimension
smart,20 : 0.05 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
smart,20 : 0.04 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.28,  0.18,    *                |                   ,  0.20,  0.22,  0.28,  0.40,  0.40
 0,                   dumb,50,  0.28,  0.09,    *  ---           |                   ,  0.23,  0.23,  0.28,  0.32,  0.38
 0,                  smart,30,  0.32,  0.20,       *             |                   ,  0.20,  0.20,  0.32,  0.40,  0.40
 0,                  smart,40,  0.32,  0.15, --    *             |                   ,  0.20,  0.25,  0.32,  0.40,  0.40
 0,                   dumb,30,  0.32,  0.14, --    *  -          |                   ,  0.20,  0.25,  0.32,  0.38,  0.40
 0,                   dumb,40,  0.33,  0.05,  -----* --          |                   ,  0.23,  0.32,  0.33,  0.37,  0.40
 0,                  smart,40,  0.34,  0.18,       *             |                   ,  0.20,  0.22,  0.34,  0.40,  0.40
#
 1,                   dumb,20,  0.40,  0.08,   ----    *         |                   ,  0.25,  0.32,  0.40,  0.40,  0.40
 1,                  smart,30,  0.40,  0.15, --        *         |                   ,  0.20,  0.25,  0.40,  0.40,  0.40
 1,                  smart,50,  0.40,  0.15, --        *         |                   ,  0.20,  0.25,  0.40,  0.40,  0.40
 1,                  smart,20,  0.40,  0.15, --        *         |                   ,  0.20,  0.25,  0.40,  0.40,  0.40
 1,                  smart,50,  0.40,  0.15, --        *         |                   ,  0.20,  0.25,  0.40,  0.40,  0.40
#
 2,                 asIs,1599,  0.60,  0.20,                     *                   ,  0.40,  0.40,  0.60,  0.60,  0.60
